,crp_cd,crp_cls,crp_nm,flr_nm,rcp_dt,rcp_no,rmk,rpt_nm
0,000660,Y,SK하이닉스,정종호,20171229,20171229000470,,임원ㆍ주요주주특정증권등소유상황보고서
1,000660,Y,SK하이닉스,국민연금공단,20171227,20171227000019,,임원ㆍ주요주주특정증권등소유상황보고서
2,000660,Y,SK하이닉스,SK하이닉스,20171221,20171221000040,공,특수관계인으로부터자산양수
3,000660,Y,SK하이닉스,SK하이닉스,20171221,20171221000034,공,특수관계인에대한출자
4,000660,Y,SK하이닉스,SK하이닉스,20171221,20171221000016,정,주식매수선택권부여에관한신고
5,000660,Y,SK하이닉스,SK하이닉스,20171219,20171219000321,공,약관에의한금융거래시계열금융회사의거래상대방의공시
6,000660,Y,SK하이닉스,SK하이닉스,20171219,20171219000320,공,특수관계인에대한출자
7,000660,Y,SK하이닉스,SK하이닉스,20171219,20171219000308,공,동일인등출자계열회사와의상품ㆍ용역거래
8,000660,Y,SK하이닉스,SK하이닉스,20171219,20171219000299,공,특수관계인과의내부거래
9,000660,Y,SK하이닉스,SK하이닉스,20171219,20171219000291,공,특수관계인과의내부거래
10,000660,Y,SK하이닉스,국민연금공단,20171211,20171211000312,,임원ㆍ주요주주특정증권등소유상황보고서
11,000660,Y,SK하이닉스,SK하이닉스,20171130,20171130000679,공,대규모기업집단현황공시[분기별공시(개별회사용)]
12,000660,Y,SK하이닉스,SK하이닉스,20171114,20171114002328,,분기보고서 (2017.09)
13,000660,Y,SK하이닉스,정종호,20171030,20171030000306,,임원ㆍ주요주주특정증권등소유상황보고서
14,000660,Y,SK하이닉스,SK하이닉스,20171026,20171026000157,공,특수관계인으로부터자산양수
15,000660,Y,SK하이닉스,SK하이닉스,20171026,20171026800015,유,연결재무제표기준영업(잠정)실적(공정공시)
16,000660,Y,SK하이닉스,SK하이닉스,20171011,20171011800260,유,기업설명회(IR)개최(안내공시)
17,000660,Y,SK하이닉스,SK하이닉스,20171010,20171010000387,공,계열금융회사를거래상대방으로한단기금융상품거래의분기별공시
18,000660,Y,SK하이닉스,국민연금공단,20171010,20171010000015,,임원ㆍ주요주주특정증권등소유상황보고서
19,000660,Y,SK하이닉스,SK하이닉스,20170927,20170927800386,유,타법인주식및출자증권취득결정
20,000660,Y,SK하이닉스,SK하이닉스,20170927,20170927800378,유,타법인주식및출자증권취득결정
21,000660,Y,SK하이닉스,SK하이닉스,20170926,20170926000173,공,약관에의한금융거래시계열금융회사의거래상대방의공시
22,000660,Y,SK하이닉스,SK하이닉스,20170926,20170926000158,공,동일인등출자계열회사와의상품ㆍ용역거래
23,000660,Y,SK하이닉스,SK하이닉스,20170921,20170921800156,유,기타경영사항(자율공시)
24,000660,Y,SK하이닉스,정종호,20170920,20170920000253,,임원ㆍ주요주주특정증권등소유상황보고서
25,000660,Y,SK하이닉스,SK텔레콤,20170906,20170906000353,,주식등의대량보유상황보고서(일반)
26,000660,Y,SK하이닉스,SK하이닉스,20170906,20170906800348,유,최대주주등소유주식변동신고서
27,000660,Y,SK하이닉스,김준호,20170906,20170906000238,,임원ㆍ주요주주특정증권등소유상황보고서
28,000660,Y,SK하이닉스,SK하이닉스,20170831,20170831000182,공,대규모기업집단현황공시[분기별공시(개별회사용)]
29,000660,Y,SK하이닉스,국민연금공단,20170817,20170817000017,,임원ㆍ주요주주특정증권등소유상황보고서
30,000660,Y,SK하이닉스,SK하이닉스,20170814,20170814002182,,반기보고서 (2017.06)
31,000660,Y,SK하이닉스,SK하이닉스,20170814,20170814002171,,[기재정정]분기보고서 (2017.03)
32,000660,Y,SK하이닉스,국민연금공단,20170808,20170808000394,,임원ㆍ주요주주특정증권등소유상황보고서
33,000660,Y,SK하이닉스,이상철,20170731,20170731000246,,임원ㆍ주요주주특정증권등소유상황보고서
34,000660,Y,SK하이닉스,SK하이닉스,20170727,20170727000053,공,특수관계인으로부터기술이전
35,000660,Y,SK하이닉스,SK하이닉스,20170727,20170727000051,공,특수관계인에대한출자
36,000660,Y,SK하이닉스,SK하이닉스,20170727,20170727000050,공,특수관계인에대한출자
37,000660,Y,SK하이닉스,SK하이닉스,20170726,20170726800488,유,기타경영사항(종속회사의주요경영사항)
38,000660,Y,SK하이닉스,SK하이닉스,20170726,20170726800477,유,타법인주식및출자증권취득결정
39,000660,Y,SK하이닉스,SK하이닉스,20170726,20170726800457,유,[기재정정]장래사업ㆍ경영계획(공정공시)
40,000660,Y,SK하이닉스,SK하이닉스,20170725,20170725800008,유,연결재무제표기준영업(잠정)실적(공정공시)
41,000660,Y,SK하이닉스,SK하이닉스,20170714,20170714800535,유,조회공시요구(풍문또는보도)에대한답변(부인)
42,000660,Y,SK하이닉스,SK텔레콤,20170712,20170712000312,,주식등의대량보유상황보고서(일반)
43,000660,Y,SK하이닉스,SK하이닉스,20170711,20170711800215,유,기업설명회(IR)개최(안내공시)
44,000660,Y,SK하이닉스,정종호,20170711,20170711000208,,임원ㆍ주요주주특정증권등소유상황보고서
45,000660,Y,SK하이닉스,SK하이닉스,20170710,20170710000083,공,계열금융회사를거래상대방으로한단기금융상품거래의분기별공시
46,000660,Y,SK하이닉스,SK하이닉스,20170707,20170707800473,유,최대주주등소유주식변동신고서
47,000660,Y,SK하이닉스,국민연금공단,20170707,20170707000038,,임원ㆍ주요주주특정증권등소유상황보고서
